job_id,max_salary,med_salary
3845412777,,35.0
3845468619,40.0,
3845877107,23.0,
3845924752,70000.0,
3846426461,47.0,
3846437219,95000.0,
3846960909,,
3847143087,65000.0,
3848297827,85000.0,
3848497987,,
3848811947,,71288.0
3848881977,,
3848960304,350000.0,
3848962376,,
3848963986,,
3849913605,,
3849949750,40000.0,
3849987120,,
3850259262,,
3850493836,,
3851105711,138948.0,
3851109061,,
3851131508,,20.0
3851780654,,
3851783898,,
3852117411,63.0,
3852348626,,
3852727765,,
3853386067,50000.0,
3853717462,,
3853719293,,
3853995874,,
3854137450,,
3854391822,7350.0,
3854654152,180.0,
3854810848,170000.0,
3854900554,,
3854915769,,
3855387504,,
3855427832,,
3855465728,,
3855856223,,
3855860744,,
3855887817,,
3855897428,100000.0,
3855969867,3000.0,
3856243244,,
3857044719,,
3857325080,,
3857348297,,100000.0
3857386463,,
3857541512,,
3857787956,,
3857818755,15.0,
3857848893,,
3858136981,,
3859073094,,
3859078474,,
3859082046,,25.0
3859513039,100000.0,
3859514569,170000.0,
3859575337,26.0,
3859578144,,
3860323934,,
3860323940,75000.0,
3860372966,,
3860378018,75000.0,
3860823414,,
3860829339,,
3860829739,,
3860843120,,
3861166245,100000.0,
3861222472,,15.91
3861575250,,
3861704803,,
3861708950,,
3861743053,22.0,
3861757344,,
3862107843,120000.0,
3862111398,,
3862121382,,
3862123581,,
3862132028,150.0,
3862154961,,
3862160543,,
3862373833,,
3862488328,,
3862537464,75000.0,
3862673730,79040.0,
3862682461,41.0,
3862705834,,
3862982513,,
3863028624,,
3863030008,,
3863046603,,
3863610227,,
3863616352,,
3863624365,28.0,
3863631572,,
3863869819,,85000.0
3864160493,,
3864169730,,
3864172721,,100000.0
3864347111,,
3864501161,,
3864519762,130000.0,
3864568838,,
3864575201,,
3864701312,60000.0,
3865179969,,
3865209247,100000.0,
3865391975,24.0,
3865441576,10000.0,
3865457964,,
3865549440,,
3865681931,,
3866244801,,
3866388732,,
3866468513,,
3866756779,,
3866803225,275.0,
3866844290,85000.0,
3867167975,25.0,
3867234681,,
3867550643,,
3867562444,,
3867568566,,
3867581937,,
3867756254,,
3867762229,,
3867763161,,24.27
3868004859,105000.0,
3868010733,,
3868035218,,75000.0
3868165768,,
3868384601,22.0,
3868417076,,
3868434254,,
3868450640,,
3868493438,,
3869413340,70.0,
3869490625,150000.0,
3869748264,,
3869757186,70.0,
3869776919,,
3870352558,,
3870359478,110000.0,
3870363142,55.0,
3870389946,,
3870701883,75000.0,
3870707329,,
3870709286,110000.0,
3871131511,,
3871144579,110000.0,
3871530154,,
3871631334,,
3871636939,,
3872015321,,
3872034277,,
3872255483,,
3872290694,,
3872781436,,
3872787865,,
3872794626,,
3873175436,,
3873176840,,
3873178671,120000.0,
3873183002,,
3873209956,,
3873486781,,
3873789262,280000.0,
3873909733,,
3874052166,,
3874150857,,
3874366322,,
3874702220,150.0,
3874965536,45.0,
3875041552,65000.0,
3875066415,80.0,
3875199851,75000.0,
3875471829,,
3875677847,,
3875731325,,
3875732985,,
3875735534,,
3875765946,40.0,
3876264575,,
3876429995,,
3876434405,,
3876457494,120000.0,
3876469865,65000.0,
3876572082,61000.0,
3876925520,,
3876991427,85000.0,
3877345234,,
3877509537,,
3878072014,75.0,
3878193413,,
3878233948,,
3878310231,,
3878329666,60000.0,
3878345482,,
3878348967,,
3878383329,,
3878803731,,
3878814926,,15.0
3878886873,190000.0,
3879228554,,
3879240957,250000.0,
3879283271,,
3880063171,,
3880088143,,
3880108413,,60.0
3880115287,,
3880134115,,
3880157614,16.0,
3880169314,,
3880176089,,
3880180438,85000.0,
3880190130,,
3880374275,,
3880380418,40.0,
3880591550,,
3880619804,,
3881051293,,
3881822529,,
3881931499,,
3881984061,,
3881986862,,
3881987723,32.0,
3882000504,,
3882144210,135200.0,
3882248468,175000.0,
3882279550,60.0,
3882347932,27.0,
3882358050,50000.0,
3882362301,,
3882935322,,
3883216578,125000.0,
3883315711,,
3883345359,,
3883403219,,
3883417521,,
3883469904,25.0,
3883546874,120000.0,
3883686441,,
3884003641,100000.0,
3884004631,,
3884249830,,
3884290980,,
3884422761,,
3884422904,,
3884424835,,
3884424904,,
3884425580,,
3884425780,,
3884425974,,85000.0
3884426652,110000.0,
3884426762,,45.32
3884426774,,
3884426885,,
3884426920,,
3884426925,,
3884426975,145000.0,
3884426996,,
3884426999,27.94,
3884427312,65000.0,
3884427334,85000.0,
3884427691,,
3884427693,,
3884427746,,
3884427833,,
3884427871,,
3884427957,,
3884427958,,
3884427963,,
3884427964,,
3884427965,,
3884427966,,
3884427967,,
3884427968,,
3884427971,,
3884427990,,105000.0
3884428490,,
3884428699,300000.0,
3884428728,,
3884428729,67000.0,
3884428798,,20.0
3884428894,,
3884428970,,
3884428977,,
3884428980,,
3884428982,,
3884428983,101000.0,
3884428984,,
3884428991,,
3884428994,,150000.0
3884429179,,
3884429541,,
3884429549,,
3884429551,,
3884429552,,
3884429603,,
3884429608,,
3884429609,,
3884429610,150000.0,
3884429613,,
3884429616,4652.0,
3884429619,,
3884429620,,
3884429624,,
3884429625,100000.0,
3884429634,115000.0,
3884429636,,
3884429637,,
3884429642,,
3884429653,120000.0,
3884429657,28.0,
3884429660,,
3884429663,,
3884429666,,
3884429672,,
3884429682,,
3884429683,,
3884429684,,
3884429686,69.01,
3884429697,,
3884429699,,
3884429701,,
3884429703,27.0,
3884429705,32.0,
3884429714,,
3884429717,,
3884429722,,
3884429724,,
3884429726,,
3884429733,,
3884429747,,
3884429748,175000.0,
3884429749,,
3884429751,,
3884429758,,
3884429763,,
3884429764,,
3884429775,,
3884429777,59.86,
3884429781,76000.0,
3884429786,,
3884429787,,
3884429788,34.61,
3884429790,,
3884429793,,
3884429801,,
3884429809,,
3884429830,,
3884429852,25.0,
3884429858,,
3884429859,,
3884429864,,
3884429878,195000.0,
3884429879,,
3884429892,98400.0,
3884429902,72000.0,
3884429973,,
3884430130,35.0,
3884430256,,
3884430259,,
3884430272,,15.0
3884430273,,
3884430395,,
3884430432,,17.0
3884430505,,
3884430507,,
3884430508,,
3884430512,,
3884430513,,
3884430521,,
3884430524,,
3884430549,,
3884430577,,
3884430583,100000.0,
3884430585,,
3884430586,,
3884430590,,
3884430592,8398.0,
3884430597,,
3884430601,105000.0,
3884430605,100000.0,
3884430607,150000.0,
3884430608,75000.0,
3884430611,40.0,
3884430614,,
3884430615,,
3884430616,47.0,
3884430628,,
3884430632,,
3884430634,,
3884430638,,
3884430647,,
3884430648,,
3884430655,25.0,
3884430657,24.0,
3884430666,,
3884430673,106496.0,
3884430682,,
3884430684,,
3884430690,100000.0,
3884430691,20.98,
3884430700,55000.0,
3884430701,,
3884430718,,
3884430719,35.0,
3884430726,175000.0,
3884430732,,
3884430735,,
3884430741,,
3884430751,230000.0,
3884430752,,
3884430769,30.0,
3884430774,,
3884430781,35.0,
3884430789,160000.0,
3884430793,90916.8,
3884430800,,
3884430801,35.0,
3884430807,,
3884430813,,
3884430816,,
3884430817,,
3884430827,,
3884430909,,
3884430913,,
3884430915,,
3884430949,,
3884430958,93000.0,
3884430966,41600.0,
3884431058,85000.0,
3884431121,23.0,
3884431165,,
3884431253,,
3884431437,,
3884431480,,
3884431490,,
3884431493,,
3884431494,,
3884431495,,
3884431496,,
3884431497,,
3884431507,70000.0,
3884431523,120000.0,
3884431542,,
3884431550,,
3884431554,90000.0,
3884431558,,
3884431562,,
3884431563,55000.0,
3884431566,,
3884431567,,
3884431568,,
3884431572,,
3884431576,,
3884431577,,
3884431578,150000.0,
3884431580,,
3884431591,,
3884431593,,
3884431598,,
3884431599,,
3884431614,27.0,
3884431621,90000.0,
3884431629,,
3884431632,,
3884431637,75000.0,
3884431641,75.0,
3884431643,,
3884431645,,
3884431648,125139.74,
3884431654,175000.0,
3884431655,,
3884431679,,
3884431687,,
3884431694,,
3884431706,67550.13,
3884431709,80000.0,
3884431723,,
3884431726,,
3884431728,51.66,
3884431732,,
3884431734,55000.0,
3884431744,,
3884431769,,
3884431771,,
3884431792,,
3884431794,40.0,
3884431796,,
3884431797,60934.0,
3884431803,,23.0
3884431807,,
3884431808,,
3884431809,34.0,
3884431822,90000.0,
3884431830,,
3884431837,,
3884431853,70000.0,
3884431892,,
3884431956,100000.0,
3884431973,37800.0,
3884432117,,
3884432168,,
3884432217,,
3884432259,,
3884432301,60000.0,
3884432321,,
3884432402,,
3884432403,,
3884432406,,
3884432409,,
3884432411,,
3884432412,,
3884432420,,
3884432421,,
3884432422,85000.0,
3884432431,,
3884432436,25.0,
3884432468,,48.43
3884432469,35.5,
3884432470,,
3884432471,,
3884432481,100000.0,
3884432486,55.0,
3884432488,,
3884432491,28.32,
3884432493,18.43,
3884432497,,
3884432498,100000.0,
3884432517,,
3884432522,,
3884432524,,
3884432529,105200.0,
3884432530,,
3884432534,130000.0,
3884432535,,
3884432540,,
3884432541,,
3884432547,,
3884432548,70000.0,
3884432550,21.0,
3884432572,22.0,
3884432575,,
3884432576,,
3884432577,,
3884432578,,
3884432583,23.0,
3884432597,,
3884432607,,
3884432608,,
3884432610,30.5,
3884432618,37.47,
3884432630,78270.0,
3884432634,,
3884432662,,
3884432668,65000.0,
3884432676,,
3884432678,,
3884432683,,
3884432698,75000.0,
3884432702,45000.0,
3884432723,55000.0,
3884432727,,
3884432773,84000.0,
3884432782,75000.0,
3884432784,,
3884432785,,
3884432811,,
3884432812,,
3884432826,50000.0,
3884433132,,
3884433143,,53000.0
3884433225,,
3884433236,,
3884433240,27.12,
3884433241,120175.0,
3884433244,,40.0
3884433253,,
3884433254,,
3884433257,,
3884433263,,
3884433264,135000.0,
3884433270,40.0,
3884433280,,
3884433282,,
3884433285,,
3884433287,70000.0,
3884433290,65131.89,
3884433291,,
3884433292,115000.0,
3884433317,90000.0,
3884433322,90000.0,
3884433337,,
3884433350,,
3884433360,,
3884433363,,
3884433365,,
3884433366,,
3884433375,,
3884433381,55.0,
3884433390,,
3884433392,55000.0,
3884433393,,
3884433400,70000.0,
3884433403,150000.0,
3884433408,150000.0,
3884433417,,
3884433426,95000.0,
3884433456,140000.0,
3884433459,,
3884433467,,
3884433471,,
3884433482,,
3884433496,,
3884433520,,
3884433559,,
3884433564,,52900.0
3884433565,,
3884433568,120000.0,
3884433628,37800.0,
3884433631,,
3884433638,,
3884433728,,
3884433741,,
3884433745,,
3884433770,,
3884433888,,
3884433891,125000.0,
3884433899,,
3884433908,,
3884433910,,
3884433916,15.0,
3884433926,,
3884433946,,
3884433949,,
3884433953,,
3884433956,,
3884433957,,57.0
3884433958,,
3884433990,,22.0
3884433992,90000.0,
3884433996,50.0,
3884434005,,
3884434011,,
3884434020,,
3884434034,110000.0,
3884434037,,
3884434046,,
3884434047,,
3884434062,105000.0,
3884434066,80000.0,
3884434076,,
3884434095,,112000.0
3884434097,30.0,
3884434099,,
3884434100,,
3884434101,,
3884434103,120000.0,
3884434105,,
3884434107,,40000.0
3884434109,,
3884434112,46.0,
3884434113,51.0,
3884434114,110.0,
3884434115,,
3884434116,,
3884434120,,
3884434128,,
3884434129,200000.0,
3884434134,110000.0,
3884434137,,
3884434138,,
3884434141,,
3884434146,,
3884434148,76000.0,
3884434160,,
3884434165,80000.0,
3884434169,70000.0,
3884434170,,
3884434196,,
3884434198,,
3884434201,,
3884434205,,
3884434209,,
3884434210,220000.0,
3884434211,65.0,
3884434212,27.0,
3884434225,26.22,
3884434230,,
3884434250,,
3884434253,,
3884434262,50.0,
3884434270,80000.0,
3884434279,,
3884434286,105000.0,
3884434287,,
3884434296,,
3884434302,,
3884434304,,
3884434305,,
3884434318,,
3884434319,,
3884434338,75.0,
3884434376,575000.0,
3884434384,91000.0,
3884434396,,
3884434421,,
3884434487,92700.0,
3884434598,120000.0,
3884434664,,
3884434686,,
3884434730,,
3884434731,40.0,
3884434736,19.0,
3884434738,,
3884434743,,
3884434744,,
3884434746,195000.0,
3884434747,106028.0,
3884434764,,42500.0
3884434774,,
3884434778,90885.0,
3884434785,,
3884434786,27.82,
3884434792,38.0,
3884434794,,
3884434795,,
3884434796,,
3884434797,,
3884434798,,
3884434799,,
3884434800,,
3884434801,,
3884434802,,
3884434804,,
3884434805,,
3884434808,,
3884434851,135000.0,
3884434857,,
3884434858,,
3884434860,,
3884434864,139000.0,
3884434866,48.0,
3884434877,35.0,
3884434881,,
3884434884,26.09,
3884434887,,
3884434889,,
3884434894,,
3884434905,,
3884434906,,
3884434929,,
3884434939,80.0,
3884434944,,
3884434945,180000.0,
3884434946,,
3884434958,61000.0,
3884434965,,
3884434966,,
3884434968,,
3884434969,,
3884434973,,
3884434974,,
3884434978,,55.0
3884434980,,
3884434981,,
3884434985,,23.3
3884434986,,
3884434988,,
3884435023,115000.0,
3884435029,24.0,
3884435030,48000.0,
3884435032,,
3884435033,,
3884435035,,
3884435040,,
3884435043,,
3884435044,,
3884435045,85000.0,
3884435048,,
3884435050,,
3884435053,,
3884435055,,
3884435057,,
3884435060,,
3884435067,,
3884435078,200000.0,
3884435086,,
3884435101,140000.0,
3884435113,,
3884435115,,
3884435116,,
3884435120,30.0,
3884435127,,
3884435132,,
3884435151,84240.0,
3884435152,200000.0,
3884435156,67000.0,
3884435157,,
3884435166,,
3884435175,29.0,
3884435178,32.0,
3884435182,,
3884435186,,
3884435192,120.0,
3884435197,,
3884435198,,
3884435199,80000.0,
3884435204,27.12,
3884435208,26.0,
3884435216,40.0,
3884435219,184725.0,
3884435224,,
3884435231,,
3884435265,,
3884435271,,
3884435278,165000.0,
3884435279,32.0,
3884435281,160000.0,
3884435283,,
3884435287,,23.0
3884435301,,
3884435307,100000.0,
3884435308,,
3884435309,,
3884435311,,
3884435313,,
3884435314,,
3884435317,,
3884435325,,
3884435336,58.5,
3884435384,25.0,
3884435400,,
3884435406,,
3884435436,,
3884435460,,
3884435469,79400.0,
3884435471,,
3884435495,,
3884435534,,
3884435681,,
3884435689,,
3884435695,135000.0,
3884435732,,
3884435755,90000.0,
3884435756,,85596.92
3884435766,,
3884435771,,
3884435773,,
3884435777,,
3884435789,,
3884435790,,
3884435791,,
3884435792,,
3884435802,165000.0,
3884435804,55000.0,
3884435805,,
3884435808,130000.0,
3884435809,,
3884435811,78000.0,
3884435812,,
3884435813,68000.0,
3884435815,,
3884435818,250000.0,
3884435829,200000.0,
3884435830,,
3884435831,,
3884435834,,
3884435854,,
3884435856,,
3884435857,,
3884435858,,
3884435865,49.57,
3884435870,,2000.0
3884435872,,
3884435873,,
3884435874,,
3884435880,,
3884435881,,
3884435887,115000.0,
3884435901,,
3884435902,,
3884435903,,
3884435904,,
3884435907,,
3884435908,,
3884435911,,
3884435912,,
3884435920,,
3884435921,,32.15
3884435924,,
3884435925,,
3884435926,,
3884435927,,27.25
3884435928,20.46,
3884435931,,
3884435947,,44.82
3884435949,300000.0,
3884435950,,
3884435954,50.0,
3884435955,,
3884435957,55.0,
3884435958,,
3884435971,80000.0,
3884436002,,
3884436005,,
3884436007,,
3884436018,,
3884436021,80405.0,
3884436023,130000.0,
3884436024,119553.0,
3884436027,,
3884436031,,
3884436032,,
3884436034,68.0,
3884436038,,
3884436039,,18.0
3884436043,,70000.0
3884436049,,
3884436058,,
3884436075,,
3884436082,,
3884436083,175000.0,
3884436085,,
3884436090,,
3884436096,,
3884436098,,
3884436105,,
3884436108,,
3884436115,,
3884436123,26.0,
3884436129,,
3884436130,,
3884436140,,
3884436145,,
3884436146,85000.0,
3884436148,140.0,
3884436151,,
3884436165,,
3884436167,,
3884436168,17.0,
3884436183,75000.0,
3884436192,,55000.0
3884436194,98760.0,
3884436197,38.42,
3884436199,105200.0,
3884436202,,
3884436204,,
3884436206,140000.0,
3884436209,23.07,
3884436210,,
3884436211,65000.0,
3884436218,62400.0,
3884436248,,
3884436258,,
3884436262,,90000.0
3884436265,,
3884436278,,
3884436300,,
3884436367,30.0,
3884436419,,
3884436566,150000.0,
3884436569,28.0,
3884436638,,
3884436639,,
3884436644,,
3884436647,,
3884436663,87520.0,
3884436665,,
3884436671,140000.0,
3884436679,,
3884436683,,
3884436684,,
3884436703,,
3884436723,,
3884436725,,
3884436739,,
3884436740,210000.0,
3884436742,,
3884436743,,
3884436744,,
3884436746,,
3884436753,,
3884436756,,
3884436762,,
3884436765,18.0,
3884436790,180000.0,
3884436794,75000.0,
3884436805,,
3884436831,,
3884436833,,
3884436836,87.0,
3884436837,,
3884436854,,
3884436855,,
3884436863,,
3884436869,,
3884436884,,20.92
3884436886,40160.0,
3884436889,,
3884436891,,
3884436892,,
3884436895,,
3884436896,,
3884436900,31.25,
3884436903,,
3884436905,,
3884436906,,
3884436907,,22.0
3884436909,,
3884436911,,
3884436917,115000.0,
3884436918,,
3884436921,,
3884436924,,
3884436927,30.0,
3884436928,,
3884436932,,
3884436935,,
3884436938,80000.0,
3884436942,175000.0,
3884436996,,
3884436999,170000.0,
3884437017,37800.0,
3884437020,,
3884437026,37800.0,
3884437031,,
3884437152,130000.0,
3884437155,35.0,
3884437228,145172.94,
3884437232,,
3884437239,,800.0
3884437244,15000.0,
3884437251,60000.0,
3884437267,,
3884437275,,
3884437283,,
3884437291,80000.0,
3884437305,,
3884437308,,
3884437311,,
3884437323,,
3884437325,,
3884437326,,
3884437331,19.71,
3884437343,,
3884437356,,
3884437364,,
3884437392,,
3884437395,,
3884437398,,
3884437415,160000.0,
3884437416,,
3884437417,,
3884437418,,20.5
3884437420,,
3884437430,,
3884437433,,
3884437436,,
3884437438,,
3884437439,,
3884437441,47.69,
3884437442,,
3884437456,,
3884437460,,
3884437467,,
3884437471,,
3884437480,,
3884437487,,
3884437488,,
3884437492,,
3884437494,,
3884437498,127050.0,
3884437499,,
3884437500,,
3884437501,,
3884437507,,
3884437510,,
3884437511,,
3884437524,,
3884437535,,
3884437568,,80.0
3884437583,68000.0,
3884437594,9500.0,
3884437602,,
3884437603,,
3884437606,,
3884437613,130000.0,
3884437614,,
3884437640,145000.0,
3884437645,,
3884437682,,
3884437686,,
3884437691,,
3884437692,45.0,
3884437703,,
3884437704,,
3884437706,95000.0,
3884437718,300000.0,
3884437721,,
3884437722,180000.0,
3884437728,150000.0,
3884437730,25.0,
3884437737,21.5,
3884437742,,
3884437744,,
3884437746,,
3884437755,300000.0,
3884437806,208000.0,
3884437817,,
3884437819,149800.0,
3884437833,,57.0
3884437837,,
3884437850,,
3884437856,,
3884437859,,
3884437909,,
3884437914,38.0,
3884437917,,60000.0
3884437919,,
3884437939,,
3884437948,,
3884437987,,
3884438001,105000.0,
3884438082,173002.0,
3884438190,,
3884438195,80000.0,
3884438206,,
3884438208,,
3884438218,,
3884438221,,
3884438223,,
3884438226,51.0,
3884438227,,
3884438231,,
3884438237,,
3884438242,,
3884438248,83.0,
3884438250,,
3884438262,,
3884438265,,
3884438273,,
3884438294,60000.0,
3884438295,,
3884438307,,
3884438309,,
3884438311,,
3884438312,,
3884438314,,
3884438323,,
3884438326,,
3884438327,,
3884438330,190000.0,
3884438334,,
3884438338,,
3884438356,,
3884438357,,
3884438359,105000.0,
3884438364,,29.0
3884438366,,
3884438370,,
3884438374,,
3884438389,,
3884438391,35.0,
3884438394,,
3884438395,,
3884438402,130000.0,
3884438405,,
3884438406,60.0,
